C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(503,5): warning MSB8004: Output 디렉터리가 슬래시로 끝나지 않습니다. Output 디렉터리의 적절한 평가를 허용하는 데 필요하므로 이 빌드 인스턴스에서 슬래시를 추가합니다.
C:\Users\mysti\source\repos\OpenGL-Rhythm-Game + 혁명\OpenGL-Rhythm-Game-main\OpenGL Project\RoundScene.cpp(1269,40): warning C4244: '=': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\mysti\source\repos\OpenGL-Rhythm-Game + 혁명\OpenGL-Rhythm-Game-main\OpenGL Project\RoundScene.cpp(1275,40): warning C4244: '=': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\mysti\source\repos\OpenGL-Rhythm-Game + 혁명\OpenGL-Rhythm-Game-main\OpenGL Project\RoundScene.cpp(1282,15): warning C4244: '=': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\mysti\source\repos\OpenGL-Rhythm-Game + 혁명\OpenGL-Rhythm-Game-main\OpenGL Project\RoundScene.cpp(1291,10): warning C4244: '초기화 중': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\mysti\source\repos\OpenGL-Rhythm-Game + 혁명\OpenGL-Rhythm-Game-main\OpenGL Project\RoundScene.cpp(1323,25): warning C4305: '-=': 'double'에서 'float'(으)로 잘립니다.
C:\Users\mysti\source\repos\OpenGL-Rhythm-Game + 혁명\OpenGL-Rhythm-Game-main\OpenGL Project\RoundScene.cpp(1328,25): warning C4305: '+=': 'double'에서 'float'(으)로 잘립니다.
C:\Users\mysti\source\repos\OpenGL-Rhythm-Game + 혁명\OpenGL-Rhythm-Game-main\OpenGL Project\RoundScene.cpp(1334,25): warning C4305: '-=': 'double'에서 'float'(으)로 잘립니다.
C:\Users\mysti\source\repos\OpenGL-Rhythm-Game + 혁명\OpenGL-Rhythm-Game-main\OpenGL Project\RoundScene.cpp(1338,25): warning C4305: '+=': 'double'에서 'float'(으)로 잘립니다.
C:\Users\mysti\source\repos\OpenGL-Rhythm-Game + 혁명\OpenGL-Rhythm-Game-main\OpenGL Project\RoundScene.cpp(1486,36): warning C4244: '=': 'double'에서 'clock_t'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\mysti\source\repos\OpenGL-Rhythm-Game + 혁명\OpenGL-Rhythm-Game-main\OpenGL Project\RoundScene.cpp(1508,9): warning C4244: '인수': 'double'에서 'DWORD'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\mysti\source\repos\OpenGL-Rhythm-Game + 혁명\OpenGL-Rhythm-Game-main\OpenGL Project\RoundScene.cpp(1609,45): warning C4267: '초기화 중': 'size_t'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\mysti\source\repos\OpenGL-Rhythm-Game + 혁명\OpenGL-Rhythm-Game-main\OpenGL Project\RoundScene.cpp(1965,24): warning C4305: '인수': 'double'에서 'GLfloat'(으)로 잘립니다.
C:\Users\mysti\source\repos\OpenGL-Rhythm-Game + 혁명\OpenGL-Rhythm-Game-main\OpenGL Project\RoundScene.cpp(1976,24): warning C4305: '인수': 'double'에서 'GLfloat'(으)로 잘립니다.
C:\Users\mysti\source\repos\OpenGL-Rhythm-Game + 혁명\OpenGL-Rhythm-Game-main\OpenGL Project\RoundScene.cpp(1986,24): warning C4305: '인수': 'double'에서 'GLfloat'(으)로 잘립니다.
C:\Users\mysti\source\repos\OpenGL-Rhythm-Game + 혁명\OpenGL-Rhythm-Game-main\OpenGL Project\RoundScene.cpp(1996,24): warning C4305: '인수': 'double'에서 'GLfloat'(으)로 잘립니다.
C:\Users\mysti\source\repos\OpenGL-Rhythm-Game + 혁명\OpenGL-Rhythm-Game-main\OpenGL Project\RoundScene.cpp(2039,24): warning C4305: '인수': 'double'에서 'GLfloat'(으)로 잘립니다.
C:\Users\mysti\source\repos\OpenGL-Rhythm-Game + 혁명\OpenGL-Rhythm-Game-main\OpenGL Project\RoundScene.cpp(2048,24): warning C4305: '인수': 'double'에서 'GLfloat'(으)로 잘립니다.
C:\Users\mysti\source\repos\OpenGL-Rhythm-Game + 혁명\OpenGL-Rhythm-Game-main\OpenGL Project\RoundScene.cpp(2057,24): warning C4305: '인수': 'double'에서 'GLfloat'(으)로 잘립니다.
C:\Users\mysti\source\repos\OpenGL-Rhythm-Game + 혁명\OpenGL-Rhythm-Game-main\OpenGL Project\RoundScene.cpp(2066,24): warning C4305: '인수': 'double'에서 'GLfloat'(으)로 잘립니다.
C:\Users\mysti\source\repos\OpenGL-Rhythm-Game + 혁명\OpenGL-Rhythm-Game-main\OpenGL Project\RoundScene.cpp(2119,17): warning C4244: '인수': 'int'에서 'GLfloat'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\mysti\source\repos\OpenGL-Rhythm-Game + 혁명\OpenGL-Rhythm-Game-main\OpenGL Project\RoundScene.cpp(2120,17): warning C4244: '인수': 'int'에서 'GLfloat'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\mysti\source\repos\OpenGL-Rhythm-Game + 혁명\OpenGL-Rhythm-Game-main\OpenGL Project\RoundScene.cpp(2169,26): warning C4244: '초기화 중': 'double'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\mysti\source\repos\OpenGL-Rhythm-Game + 혁명\OpenGL-Rhythm-Game-main\OpenGL Project\RoundScene.cpp(2198,25): warning C4244: '초기화 중': 'double'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\mysti\source\repos\OpenGL-Rhythm-Game + 혁명\OpenGL-Rhythm-Game-main\OpenGL Project\RoundScene.cpp(2258,17): warning C4244: '인수': 'int'에서 'GLfloat'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\mysti\source\repos\OpenGL-Rhythm-Game + 혁명\OpenGL-Rhythm-Game-main\OpenGL Project\RoundScene.cpp(2260,17): warning C4244: '인수': 'int'에서 'GLfloat'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\mysti\source\repos\OpenGL-Rhythm-Game + 혁명\OpenGL-Rhythm-Game-main\OpenGL Project\RoundScene.cpp(2262,17): warning C4244: '인수': 'int'에서 'GLfloat'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\mysti\source\repos\OpenGL-Rhythm-Game + 혁명\OpenGL-Rhythm-Game-main\OpenGL Project\RoundScene.cpp(2264,17): warning C4244: '인수': 'int'에서 'GLfloat'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\mysti\source\repos\OpenGL-Rhythm-Game + 혁명\OpenGL-Rhythm-Game-main\OpenGL Project\RoundScene.cpp(2290,18): warning C4244: '초기화 중': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\mysti\source\repos\OpenGL-Rhythm-Game + 혁명\OpenGL-Rhythm-Game-main\OpenGL Project\RoundScene.cpp(2312,16): warning C4244: '초기화 중': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\mysti\source\repos\OpenGL-Rhythm-Game + 혁명\OpenGL-Rhythm-Game-main\OpenGL Project\RoundScene.cpp(2338,26): warning C4244: '=': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
  OpenGL Project.vcxproj -> C:\Users\mysti\source\Desktop\exe\OpenGL Project.exe
